λ,bitumen,red_metal,blue_fabric,red_fabric,green_fabric,grass
417.4,0.06585993650000001,0.0390404297,0.1589254517,0.0724477112,0.0323655823,0.022256892400000002
421.02,0.06629628300000001,0.0382328979,0.16503903809999998,0.0661871094,0.0316272736,0.0231895081
424.64000000000004,0.0667293823,0.037379541,0.16958751219999998,0.060434741199999996,0.031226831099999998,0.024034726
428.27,0.0671942932,0.0365890076,0.1737945801,0.0553158142,0.0311087646,0.024796710200000002
431.89,0.0675690857,0.0356134827,0.1775074097,0.0503473083,0.0312504272,0.0254785355
435.51,0.0680297424,0.0348267487,0.1811791992,0.046220694,0.0314264801,0.0260356415
439.13,0.068457843,0.033890493800000004,0.1855462158,0.0426434418,0.031616451999999996,0.026600589
442.76,0.0688267334,0.0329499237,0.18502224120000002,0.0395029358,0.031530545,0.0271899384
446.38,0.06911101680000001,0.0320738037,0.1826525635,0.0367932526,0.031477313199999996,0.0278441071
450.0,0.0694299744,0.031245446800000003,0.1785848022,0.0344776733,0.0316563538,0.028522088600000002
453.62,0.0697259888,0.030516085800000002,0.176155481,0.0324917084,0.0323574249,0.029115463299999998
457.25,0.0698981567,0.0298546783,0.17426669919999999,0.0307382294,0.0336072815,0.0296125702
460.87,0.07009985960000001,0.0292240906,0.1733469238,0.0292767578,0.035729718,0.029983187900000003
464.49,0.07028011470000001,0.028654220600000002,0.1726958496,0.028050299100000002,0.038563250699999996,0.0303225677
468.11,0.0704539185,0.0279560181,0.1713536255,0.027030035400000003,0.0420803619,0.030662738000000002
471.72999999999996,0.0705436462,0.0272717102,0.1688352417,0.026127242999999998,0.0459124054,0.0309808533
475.36,0.0707265503,0.0266335083,0.1653670654,0.0253755234,0.0499394287,0.0313340973
478.98,0.070921405,0.0259941589,0.1612727539,0.0247513229,0.0540069946,0.031751828
482.59999999999997,0.0710780396,0.025500235,0.1571774048,0.0241848907,0.057831280500000005,0.0321223022
486.21999999999997,0.07131250609999999,0.025171357699999997,0.1536308594,0.0237776993,0.062095831299999994,0.0325942505
489.85,0.0714893433,0.0248485001,0.1495350952,0.0233033081,0.0655261475,0.0331344421
493.47,0.0717255432,0.024658929399999998,0.1460580322,0.0229246292,0.0691861755,0.033861508199999994
497.09,0.07193724979999999,0.024553117399999998,0.1427432495,0.0226146912,0.07283714599999999,0.034903970299999997
500.71,0.0722143311,0.024399250799999998,0.1392903076,0.0223954666,0.0766113037,0.0363349823
504.34000000000003,0.0724284119,0.024205043,0.1353454834,0.0221670044,0.07977519529999999,0.038384088100000005
507.96,0.07270894779999999,0.0239946045,0.13136230470000002,0.0220918304,0.0824905823,0.0410920746
511.58000000000004,0.0729550537,0.0237304565,0.12732052000000002,0.022034787,0.0847723755,0.0446771606
515.2,0.0732016602,0.0235025208,0.12357025149999999,0.0220571152,0.0869541016,0.0493093994
518.83,0.07340435790000001,0.0232478958,0.11980078129999999,0.0220980087,0.0885962463,0.0551092407
522.4499999999999,0.0736536255,0.023088154599999997,0.11659029539999999,0.022238641400000002,0.0892090149,0.061377179000000004
526.07,0.0739012024,0.023077769499999998,0.1139406006,0.0224767838,0.0897971436,0.0675547241
529.6899999999999,0.07405265500000001,0.0230627289,0.11130364990000001,0.0227462357,0.0895869141,0.0731882874
533.31,0.0743175476,0.0232175385,0.10891967770000001,0.0231709152,0.0891087219,0.0776520081
536.9399999999999,0.0744730408,0.0233691711,0.10621240230000001,0.023666713,0.0880020203,0.0809875427
540.5600000000001,0.0746246582,0.0234939072,0.1036703003,0.0243873581,0.086661322,0.0835268372
544.18,0.0747687073,0.0235691666,0.10109685060000001,0.0252545242,0.0847753235,0.0858878479
547.8,0.07491616820000001,0.0237746902,0.0980113098,0.026486651599999998,0.0826896667,0.0877277283
551.43,0.07516611940000001,0.0240776306,0.0953364563,0.027917678799999998,0.0802767395,0.089465625
555.0500000000001,0.0752939941,0.0245589279,0.0931323486,0.0298517914,0.07737008670000001,0.0905987793
558.67,0.0753168701,0.0253375809,0.0907991394,0.0322978424,0.07442095950000001,0.08981087039999999
562.29,0.0754509216,0.0266666229,0.08893170780000001,0.0354978424,0.0715788025,0.0882027222
565.92,0.07560130000000001,0.0287602905,0.0878713501,0.039555783100000005,0.0691782959,0.0859822388
569.5400000000001,0.0757662292,0.0321002869,0.08701534420000001,0.0448157349,0.0669990234,0.0829535034
573.16,0.0758882446,0.037125143400000005,0.0863693542,0.0516767822,0.0646284546,0.07964236449999999
576.78,0.07599856569999999,0.044234494,0.08572484130000001,0.060458331299999994,0.0624319336,0.0766970642
580.4,0.0760870911,0.0536408936,0.08516547849999999,0.0716683533,0.0601972778,0.0741990784
584.0300000000001,0.0761857544,0.065473877,0.08468739010000001,0.0855003784,0.0580877747,0.0722851685
587.65,0.0762598389,0.07990141599999999,0.0843537231,0.1022248657,0.0560758667,0.0708563904
591.27,0.07625431519999999,0.0977159851,0.083849469,0.1230780273,0.053963842799999995,0.0696980286
594.89,0.0762764099,0.1168956665,0.0833882813,0.14700006100000002,0.051829834000000005,0.0689834595
598.5200000000001,0.07634822390000001,0.1361429565,0.0829796021,0.174439856,0.0497737671,0.068578479
602.14,0.0764019531,0.1541214966,0.082618396,0.20565695799999997,0.0478274902,0.0681009766
605.76,0.07647457889999999,0.16995501710000002,0.0821996399,0.24016022950000002,0.046055719,0.0672836121
609.38,0.0764894897,0.1833866577,0.08190091549999999,0.2775824951,0.0446463348,0.06600186159999999
613.0100000000001,0.0764535034,0.1947478394,0.0816840332,0.3179227539,0.0437224274,0.0644191101
616.63,0.0764471008,0.20438579099999998,0.0816243408,0.3611436523,0.043145636,0.0628433838
620.25,0.0764268005,0.212902417,0.081584613,0.4075206055,0.042771716300000005,0.0615008423
